Date, Type, Description, Value, Account Name
25/11/2015,POS,"'9285 24NOV15 , TRAFIK , LONDON GB",-30.5,'Current
26/11/2015,POS,"'9285 25NOV15 , UDACITY, INC. , 8778877815 US , USD 200.00, VRATE 1.5051, FGN PUR FEE 3.65",-136.53,'Current
26/11/2015,D/D,'PNET2674351-1,-19.49,'Current
27/11/2015,POS,"'9285 26NOV15 , AMAZON DIGITAL , DWNLDS , [phone] LU",-2.99,'Current
27/11/2015,POS,"'9285 25NOV15 , WAHACA GREAT , PORTLAND , LONDON GB",-65.25,'Current
30/11/2015,BAC,"'ABAZA KHALED , KHALED-RBS , FP 29/11/15 2118 , FP15333O15032218",200,'Current
30/11/2015,DPC,"'CALL REF.NO. 0000 , DAD , FP 28/11/15 10 , 36160736986629000R",-400,'Current
30/11/2015,POS,"'9285 28NOV15 , TRAINLINE , 03332 022 222 LU",-60.5,'Current
30/11/2015,POS,"'9285 29NOV15 , GOOGLE *BIG DADDYS, C , GOOGLE.COM/CH GB",-0.53,'Current
30/11/2015,POS,"'9285 29NOV15 , PAN ASIA BBQ , NOTTINGHAM GB",-56.75,'Current
30/11/2015,POS,"'9285 27NOV15 C , PRET A MANGER , 1 FINSBURY SQ GB",-14.78,'Current
30/11/2015,D/D,'HALIFAX,-18.45,'Current
01/12/2015,BAC,"'CONTRACTOR UMBRE L, NO REF , FP 01/12/15 1438 , MF00114BF20F24A100",586.68,'Current
01/12/2015,POS,"'9285 30NOV15 , AMAZON UK , MARKETPLACE , [phone] LU",-28.33,'Current
01/12/2015,POS,"'9285 30NOV15 , AMAZON UK , MARKETPLACE , [phone] LU",-1.25,'Current
01/12/2015,POS,"'9285 30NOV15 C , TESCO STORE 2092 , BETHNAL GREEN GB",-11.82,'Current
01/12/2015,POS,"'9285 30NOV15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current
01/12/2015,D/D,'SOAS,-3,'Current
01/12/2015,D/D,'H3G,-21.41,'Current
02/12/2015,POS,"'9285 01DEC15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current
02/12/2015,POS,"'9285 01DEC15 C , PIZZA BUZZ , 2B WORSHIP ST GB",-16.4,'Current
02/12/2015,POS,"'9285 01DEC15 , WWW.JOHNLEWIS.COM , 03456 049 049 GB",-1079,'Current
03/12/2015,POS,"'9285 30NOV15 , UDEMY INC. , +14156025987 IE",-8,'Current
03/12/2015,POS,"'9285 30NOV15 , UDEMY INC. , +14156025987 IE",-8,'Current
03/12/2015,POS,"'9285 02DEC15 C , SUBWAY , CITY ROAD LON GB",-7.48,'Current
03/12/2015,POS,"'9285 02DEC15 C , CO-OP GROUP 600322, STEPNEY GB",-5.39,'Current
04/12/2015,POS,"'9285 03DEC15 , AMAZON UK , MARKETPLACE , [phone] LU",-28.33,'Current
04/12/2015,POS,"'9285 03DEC15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current
04/12/2015,POS,"'9285 03DEC15 , CO-OP GROUP 600322, STEPNEY GB",-10.58,'Current
07/12/2015,BAC,"'CONTRACTOR UMBRE L, NO REF , FP 07/12/15 1614 , MF00894BF214CB5800",1153.57,'Current
07/12/2015,INT,'19NOV A/C 10651269,-1.81,'Current
07/12/2015,CHG,'19NOV A/C 10651269,-12.95,'Current
07/12/2015,DPC,"'CALL REF.NO. 2187 , SPICERHAART , FP 07/12/15 10 , 60123743439036000R",-1300,'Current
07/12/2015,POS,"'9285 04DEC15 , GOOGLE , *SVCSAPPS_MOTIO , [phone] IE",-3.3,'Current
07/12/2015,POS,"'9285 04DEC15 , SOUND , LONDON GB",-34,'Current
07/12/2015,POS,"'9285 05DEC15 , JOHN LEWIS , STRATFORD GB",-25,'Current
07/12/2015,POS,"'9285 05DEC15 C , SACAT MARKS AND , SPENCER , LONDON GB",-17.6,'Current
07/12/2015,POS,"'9285 05DEC15 , CURRYS DIGITAL , STRATFORD GB",-109.99,'Current
07/12/2015,POS,"'9285 05DEC15 C , M AND S SIMPLY FOOD - , SSP , VICTORIA2STN GB",-24.7,'Current
07/12/2015,POS,"'9285 05DEC15 , DNH*GODADDY.COM , EUROPE , GODADDY.COM GB",-5.99,'Current
07/12/2015,POS,"'9285 04DEC15 C , PIZZA BUZZ , 2B WORSHIP ST GB",-7.83,'Current
07/12/2015,POS,"'9285 05DEC15 , TFL CYCLE HIRE , BRAHAM STREET GB",-4,'Current
07/12/2015,POS,"'9285 06DEC15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",-9.99,'Current
07/12/2015,POS,"'9285 06DEC15 C , SIMPLY FRESH , LONDON GB",-20.24,'Current
08/12/2015,POS,"'9285 08DEC15 , MUBI , LONDON GB",-4.99,'Current
08/12/2015,POS,"'9285 07DEC15 C , SUBWAY , CITY ROAD LON GB",-5.69,'Current
08/12/2015,D/D,'UNICEF UK,-4,'Current
09/12/2015,POS,"'9285 08DEC15 , MUDMEE THAI RESTAU, LONDON E1 GB",-19.7,'Current
10/12/2015,POS,"'9285 09DEC15 C , SUBWAY , CITY ROAD LON GB",-6.98,'Current
14/12/2015,POS,"'9285 11DEC15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5105, FGN PUR FEE 1.00",-4.31,'Current
14/12/2015,POS,"'9285 11DEC15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5105, FGN PUR FEE 1.00",-4.31,'Current
14/12/2015,POS,"'9285 13DEC15 , 447581427540 , FEE GB",-20.17,'Current
14/12/2015,POS,"'9285 12DEC15 C , TFL.GOV.UK/CP , TFL TRAVEL CH GB",-1.5,'Current
14/12/2015,POS,"'9285 12DEC15 C , PAPERCHASE , STRATFORD GB",-3,'Current
14/12/2015,POS,"'9285 13DEC15 C , CO-OP GROUP PETROL, BOW ROAD GB",-8.58,'Current
14/12/2015,POS,"'9285 12DEC15 C , M AND S SIMPLY FOOD - , SSP , LIVERPOOL ST GB",-8.25,'Current
14/12/2015,POS,"'9285 12DEC15 , NEWSPOINT , (STRATFORD) , LONDON GB",-5.17,'Current
14/12/2015,POS,"'9285 12DEC15 C , TORTILLA WESTFIELD, STR , LONDON GB",-16.7,'Current
14/12/2015,POS,"'9285 12DEC15 C , SACAT MARKS AND , SPENCER , LONDON GB",-12,'Current
14/12/2015,POS,"'9285 12DEC15 , LEGO STORE , STRATFORD CTY GB",-4.99,'Current
14/12/2015,POS,"'9285 12DEC15 C , CO-OP GROUP PETROL, BOW ROAD GB",-7.9,'Current
14/12/2015,POS,"'9285 11DEC15 C , SIMPLY FRESH , LONDON GB",-12.47,'Current
15/12/2015,BAC,'ELSEVIER LTD,2982.97,'Current
15/12/2015,POS,"'9285 14DEC15 , CURRYS DIGITAL , LONDON GB",-34.98,'Current
15/12/2015,POS,"'9285 14DEC15 C , SUBWAY , CITY ROAD LON GB",-5.5,'Current
15/12/2015,POS,"'9285 14DEC15 , HACHE BURGER , CONNOISSE , LONDON EC2A 3 GB",-72.69,'Current
15/12/2015,POS,"'9285 14DEC15 , CYCLE SURGERY , LONDON EC1Y GB",-69.98,'Current
15/12/2015,D/D,'OXFAM DD,-3,'Current
18/12/2015,IBP,"'9285 16DEC15 , TESCO STORES-2092",-7.5,'Current
18/12/2015,D/D,'OVO ENERGY,-44,'Current
21/12/2015,D/D,'LBTH COUNCIL TAX,-98,'Current
22/12/2015,POS,"'0707 21DEC15 , GOOGLE *NOODLECAKE, GOOGLE.COM/CH GB",-1.79,'Current
23/12/2015,POS,"'0707 22DEC15 , WASABI FINSBURY , PAVEME , LONDON GB",-4.45,'Current
24/12/2015,POS,"'0707 23DEC15 , TRAINLINE , 03332 022 222 LU",-60.5,'Current
24/12/2015,POS,"'0707 23DEC15 , 447825314092 , FEE GB",-53,'Current
