Account,Account Name,Category,Date,Description,Expense Amount,Notes,Payee,SubCategory,Type,Value,budget_date
,'Current,,20/08/2015 00:00,'LBTH COUNCIL TAX,,,,,D/D,-98,
,'Current,,21/08/2015 00:00,"'9285 18AUG15 , DELIVEROO.CO.UK , 02033223444 GB",,,,,POS,-27,
,'Current,,21/08/2015 00:00,'NATWEST 20AUG,,,,,C/L,-20,
,'Current,,24/08/2015 00:00,"'9285 21AUG15 , AMAZON DIGITAL , DWNLDS , [phone] LU",,,,,POS,-1.99,
,'Current,,24/08/2015 00:00,"'9285 23AUG15 , DELIVERANCE , LIMITED , LONDON GB",,,,,POS,-17.2,
,'Current,,26/08/2015 00:00,"'9285 25AUG15 , UDACITY, INC. , 8778877815 US , USD 200.00, VRATE 1.5724, FGN PUR FEE 3.50",,,,,POS,-130.69,
,'Current,,26/08/2015 00:00,"'9285 25AUG15 , MONSTER SUPPLEMENT, HULL GB",,,,,POS,-63.32,
,'Current,,26/08/2015 00:00,'PNET2674351-1,,,,,D/D,-18.45,
,'Current,,27/08/2015 00:00,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 27/08/15 0249 , 58023343774999000N, CONTRACTOR UMBRELL, A",,,,,BAC,626.39,
,'Current,,27/08/2015 00:00,"'9285 26AUG15 , DELIVERANCE , LIMITED , LONDON GB",,,,,POS,-23,
,'Current,,28/08/2015 00:00,"'9285 27AUG15 C , ITSU LTD , LNDN EC2A 010 GB",,,,,POS,-8.28,
,'Current,,28/08/2015 00:00,'HALIFAX,,,,,D/D,-8.18,
,'Current,,01/09/2015 00:00,"'9285 28AUG15 C , BOOTS 1137 , GATWICK AIRPO GB",,,,,POS,-7.75,
,'Current,,01/09/2015 00:00,"'9285 28AUG15 C , BOOTS 2000 , GATWICK AIRPO GB",,,,,POS,-3.38,
,'Current,,01/09/2015 00:00,"'9285 28AUG15 C , LONDON AND SOUTH EAS, LONDON SE1 GB",,,,,POS,-9.4,
,'Current,,01/09/2015 00:00,"'9285 28AUG15 C , PRET A MANGER , GATWICK SOUTH GB",,,,,POS,-8.27,
,'Current,,01/09/2015 00:00,"'9285 28AUG15 C , BOOTS 2000 , GATWICK AIRPO GB",,,,,POS,-2.49,
,'Current,,01/09/2015 00:00,'SOAS,,,,,D/D,-3,
,'Current,,01/09/2015 00:00,"'H3G , INITIAL PAYMENT",,,,,D/D,-23.19,
,'Current,,02/09/2015 00:00,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 02/09/15 0244 , 02023317696217000N, CONTRACTOR UMBRELL, A",,,,,BAC,587.79,
,'Current,,02/09/2015 00:00,"'9285 01SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-13.07,
,'Current,,02/09/2015 00:00,"'9285 01SEP15 , MAYOR , 02089 812676 GB",,,,,POS,-8.2,
,'Current,,03/09/2015 00:00,"'9285 02SEP15 C , ITSU LTD , LNDN EC2A 010 GB",,,,,POS,-3.99,
,'Current,,04/09/2015 00:00,'19AUG A/C 10651269,,,,,CHG,-13.78,
,'Current,,04/09/2015 00:00,"'9285 03SEP15 , GOOGLE , *SVCSAPPS_MOTIO , [phone] IE",,,,,POS,-8,
,'Current,,04/09/2015 00:00,"'9285 03SEP15 , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-25.48,
,'Current,,04/09/2015 00:00,"'9285 03SEP15 C , WASABI FINSBURY , PAVEME , LONDON GB",,,,,POS,-5.45,
,'Current,,07/09/2015 00:00,"'9285 05SEP15 , 447935858985 , FEE GB",,,,,POS,-70,
,'Current,,07/09/2015 00:00,"'9285 04SEP15 , THE RIVERFRONT , LONDON GB",,,,,POS,-12.9,
,'Current,,07/09/2015 00:00,"'9285 06SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-3.59,
,'Current,,07/09/2015 00:00,"'9285 04SEP15 C , THE RIVERFRONT , LONDON GB",,,,,POS,-6.15,
,'Current,,07/09/2015 00:00,"'9285 06SEP15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",,,,,POS,-9.99,
,'Current,,07/09/2015 00:00,"'9285 06SEP15 , TFL CYCLE HIRE , SHOREDITCH HI GB",,,,,POS,-2,
,'Current,,07/09/2015 00:00,"'9285 06SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-7.99,
,'Current,,07/09/2015 00:00,"'9285 06SEP15 , DELIVERANCE , LIMITED , LONDON GB",,,,,POS,-23,
,'Current,,07/09/2015 00:00,"'9285 05SEP15 , JUNO , LONDON GB",,,,,POS,-13,
,'Current,,07/09/2015 00:00,"'9285 05SEP15 , JUNO , LONDON GB",,,,,POS,-13.5,
,'Current,,07/09/2015 00:00,"'9285 05SEP15 , JUNO , LONDON GB",,,,,POS,-16.9,
,'Current,,07/09/2015 00:00,"'9285 05SEP15 , JUNO , LONDON GB",,,,,POS,-8.5,
,'Current,,07/09/2015 00:00,"'9285 06SEP15 , JUNO , LONDON GB",,,,,POS,-9,
,'Current,,07/09/2015 00:00,"'9285 06SEP15 , JUNO , LONDON GB",,,,,POS,-28,
,'Current,,08/09/2015 00:00,"'CALL REF.NO. 2067 , SPICERHAART , FP 08/09/15 10 , 63165819002347000R",,,,,DPC,-1300,
,'Current,,08/09/2015 00:00,"'9285 07SEP15 , MAPLIN LIVERPL ST , EC2M , LONDON GB",,,,,POS,-39.98,
,'Current,,08/09/2015 00:00,"'9285 07SEP15 C , WASABI FINSBURY , PAVEME , LONDON GB",,,,,POS,-5.45,
,'Current,,08/09/2015 00:00,'UNICEF UK,,,,,D/D,-4,
,'Current,,09/09/2015 00:00,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 09/09/15 0241 , 57023233237084000N, CONTRACTOR UMBRELL, A",,,,,BAC,587.99,
,'Current,,09/09/2015 00:00,"'9285 08SEP15 , LLOYDS PHARMACY , WHITECHAPEL GB",,,,,POS,-16.4,
,'Current,,09/09/2015 00:00,"'9285 09SEP15 , MUBI , LONDON GB",,,,,POS,-4.99,
,'Current,,09/09/2015 00:00,"'9285 08SEP15 C , SUBWAY , 6 CITY ROAD GB",,,,,POS,-5.99,
,'Current,,10/09/2015 00:00,"'9285 09SEP15 , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-22,
,'Current,,10/09/2015 00:00,"'9285 09SEP15 C , PIZZA BUZZ , 2B WORSHIP ST GB",,,,,POS,-11.4,
,'Current,,14/09/2015 00:00,"'9285 11SEP15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5432, FGN PUR FEE 1.00",,,,,POS,-4.24,
,'Current,,14/09/2015 00:00,"'9285 11SEP15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5432, FGN PUR FEE 1.00",,,,,POS,-4.24,
,'Current,,14/09/2015 00:00,"'9285 11SEP15 , TRAINLINE , 03332 022 222 LU",,,,,POS,-61.5,
,'Current,,14/09/2015 00:00,"'9285 12SEP15 C , M AND S SIMPLY FOOD - , SSP , ST PANCRAS ST GB",,,,,POS,-8.5,
,'Current,,14/09/2015 00:00,"'9285 12SEP15 C , W M MORRISONS , NOTTINGHAM GB",,,,,POS,-5,
,'Current,,14/09/2015 00:00,"'9285 12SEP15 , GOOGLE *MOBILE , GAME , GOOGLE.COM/CH GB",,,,,POS,-0.76,
,'Current,,15/09/2015 00:00,'OXFAM DD,,,,,D/D,-3,
,'Current,,16/09/2015 00:00,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 16/09/15 0241 , 14023206588550000N, CONTRACTOR UMBRELL, A",,,,,BAC,587.79,
,'Current,,17/09/2015 00:00,"'CALL REF.NO. 0000 , DAD , FP 17/09/15 10 , 40162648229143000R",,,,,DPC,-115,
,'Current,,17/09/2015 00:00,"'9285 16SEP15 C , WASABI FINSBURY , PAVEME , LONDON GB",,,,,POS,-5.45,
,'Current,,18/09/2015 00:00,'OVO ENERGY,,,,,D/D,-63,
,'Current,,21/09/2015 00:00,"'9285 20SEP15 C , TESCO STORES 6611 , WALTHAMSTOW GB",,,,,POS,-7.05,
,'Current,,21/09/2015 00:00,"'9285 19SEP15 C , FOOD SALE EXPRESS , LONDON GB",,,,,POS,-14.98,
,'Current,,21/09/2015 00:00,'BMACH 20SEP,,,,,C/L,-20,
,'Current,,21/09/2015 00:00,'LBTH COUNCIL TAX,,,,,D/D,-98,
,'Current,,22/09/2015 00:00,"'9285 21SEP15 , 447581427540 , FEE GB",,,,,POS,-19.8,
,'Current,,22/09/2015 00:00,"'9285 21SEP15 C , EAT LTD , MOORGATE GB",,,,,POS,-6.78,
,'Current,,23/09/2015 00:00,"'9285 22SEP15 C , SUBWAY , 6 CITY ROAD GB",,,,,POS,-5.99,
,'Current,,23/09/2015 00:00,"'9285 21SEP15 , WWW.JUST EAT.CO.UK, 0208 7362006 GB",,,,,POS,-22.55,
,'Current,,24/09/2015 00:00,"'9285 23SEP15 C , POD , LONDON GB",,,,,POS,-4.99,
,'Current,,24/09/2015 00:00,"'9285 23SEP15 , RYMAN 1081 , LONDON GB",,,,,POS,-38.95,
,'Current,,25/09/2015 00:00,"'O.BRIEN ME , AMAAAAAAAZON , FP 25/09/15 1349 , 22134947108231000N, O.BRIEN ME , AMAAAAAAAZON",,,,,BAC,12,
,'Current,,25/09/2015 00:00,"'9285 24SEP15 , THREE-BILLPAY(IVR), WWW.THREE.CO. GB",,,,,POS,-10,
,'Current,,25/09/2015 00:00,"'9285 24SEP15 , DISHOOM , LONDON GB",,,,,POS,-25,
,'Current,,25/09/2015 00:00,'PNET2674351-1,,,,,D/D,-19.49,
,'Current,,28/09/2015 00:00,"'9285 25SEP15 , UDACITY, INC. , 8778877815 US , USD 200.00, VRATE 1.5157, FGN PUR FEE 3.63",,,,,POS,-135.58,
,'Current,,28/09/2015 00:00,"'9285 25SEP15 , LE TOKYO , 207797 , REIMS FR , EUR 27.00, VRATE 1.3520, FGN PUR FEE 1.00",,,,,POS,-20.97,
,'Current,,28/09/2015 00:00,"'9285 27SEP15 , QUICK , 247593 , REIMS0222 FR , EUR 21.40, VRATE 1.3518, FGN PUR FEE 1.00",,,,,POS,-16.83,
,'Current,,28/09/2015 00:00,"'9285 25SEP15 C , M AND S SIMPLY FOOD - , SSP , ST PANCRAS ST GB",,,,,POS,-16.05,
,'Current,,28/09/2015 00:00,"'9285 25SEP15 , TESCO STORES 6440 , LONDON EN8 GB",,,,,POS,-53.33,
,'Current,,28/09/2015 00:00,'HALIFAX,,,,,D/D,-18.82,
,'Current,,29/09/2015 00:00,"'9285 26SEP15 , REIMS ERLON , REIMS FR , FGN CSH FEE 2.00",,,,,C/L,-33.31,
,'Current,,29/09/2015 00:00,"'9285 27SEP15 , LE CHALAND , 75PARIS 10 FR , EUR 26.50, VRATE 1.3554, FGN PUR FEE 1.00",,,,,POS,-20.55,
,'Current,,29/09/2015 00:00,"'9285 27SEP15 , CHALET DU NORD , 75PARIS 10 FR , EUR 7.00, VRATE 1.3565, FGN PUR FEE 1.00",,,,,POS,-6.16,
,'Current,,29/09/2015 00:00,"'9285 28SEP15 C , CHILANGO'S , LONDON GB",,,,,POS,-6.3,
,'Current,,01/10/2015 00:00,"'9285 30SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-10.69,
,'Current,,01/10/2015 00:00,"'9285 30SEP15 , DSA , NOTTINGHAM GB",,,,,POS,-62,
,'Current,,01/10/2015 00:00,'SOAS,,,,,D/D,-3,
,'Current,,01/10/2015 00:00,'H3G,,,,,D/D,-35.23,
,'Current,,02/10/2015 00:00,"'9285 01OCT15 C , SUBWAY , 6 CITY ROAD GB",,,,,POS,-5.99,
,'Current,,05/10/2015 00:00,'18SEP A/C 10651269,,,,,CHG,-12.95,
,'Current,,05/10/2015 00:00,"'9285 03OCT15 , GOOGLE , *SVCSAPPS_MOTIO , [phone] IE",,,,,POS,-0.77,
,'Current,,05/10/2015 00:00,"'9285 02OCT15 C , TORTILLA WESTFIELD, STR , LONDON GB",,,,,POS,-8.2,
,'Current,,05/10/2015 00:00,'VIRGIN MOBILE,,,,,D/D,-17.65,
,'Current,,06/10/2015 00:00,"'9285 05OCT15 , EE AND T-MOBILE , T MOBILE.CO.U GB",,,,,POS,-5,
,'Current,,06/10/2015 00:00,"'9285 05OCT15 C , THE FOX , 0207 729 5708 GB",,,,,POS,-12.5,
,'Current,,06/10/2015 00:00,"'9285 04OCT15 , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-23.87,
,'Current,,06/10/2015 00:00,"'9285 04OCT15 , DELIVERANCE , LIMITED , LONDON GB",,,,,POS,-32.1,
,'Current,,07/10/2015 00:00,"'9285 06OCT15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",,,,,POS,-9.99,
,'Current,,07/10/2015 00:00,"'9285 06OCT15 C , WAITROSE 732 , BARBICAN GB",,,,,POS,-2,
,'Current,,07/10/2015 00:00,"'9285 06OCT15 , GODADDY COM EUROPE, 020 7979 2661 GB",,,,,POS,-5.99,
,'Current,,08/10/2015 00:00,'UNICEF UK,,,,,D/D,-4,
,'Current,,09/10/2015 00:00,"'9285 08OCT15 , DSA , NOTTINGHAM GB , REFUND",,,,,POS,62,
,'Current,,09/10/2015 00:00,"'9285 08OCT15 , AMAZON UK , MARKETPLACE , [phone] LU",,,,,POS,-21.32,
,'Current,,09/10/2015 00:00,"'9285 09OCT15 , MUBI , LONDON GB",,,,,POS,-4.99,
,'Current,,09/10/2015 00:00,"'9285 08OCT15 , DSA THEORY TEST , NOTTINGHAM GB",,,,,POS,-23,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5243, FGN PUR FEE 1.00",,,,,POS,-4.28,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5243, FGN PUR FEE 1.00",,,,,POS,-4.28,
,'Current,,12/10/2015 00:00,"'9285 09OCT15 , DELIVEROO.CO.UK , 02033223444 GB",,,,,POS,-22,
,'Current,,12/10/2015 00:00,"'9285 10OCT15 C , CORBORN CORNER , LONDON GB",,,,,POS,-7.86,
,'Current,,12/10/2015 00:00,"'9285 10OCT15 , FGW SELF SERVICE , PADDINGTON GB",,,,,POS,-26.7,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-1.79,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 , HARDEDGE READING , LIMIT , READING GB",,,,,POS,-55,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 , OFFICE , READING 089 GB",,,,,POS,-71.99,
,'Current,,12/10/2015 00:00,"'9285 10OCT15 , ORIGINAL BUFFALO , GRILL , READING GB",,,,,POS,-35.45,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 C , KFC READING , READING GB",,,,,POS,-9.38,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 , HOUSE OF FRASER , READING GB",,,,,POS,-130.05,
,'Current,,12/10/2015 00:00,"'9285 11OCT15 , SCHUH 033 , READING GB",,,,,POS,-60,
,'Current,,13/10/2015 00:00,"'ABAZA KHALED , KHALED-RBS , FP 13/10/15 1743 , FP15286O14355984",,,,,BAC,70,
,'Current,,13/10/2015 00:00,"'9285 12OCT15 C , SUBWAY , 6 CITY ROAD GB",,,,,POS,-5.99,
,'Current,,14/10/2015 00:00,"'9285 13OCT15 C , BIERSCHENKE , LONDON GB",,,,,POS,-19.91,
,'Current,,15/10/2015 00:00,"'9285 14OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-1,
,'Current,,15/10/2015 00:00,"'9285 14OCT15 C , WASABI FINSBURY , PAVEME , LONDON GB",,,,,POS,-6.95,
,'Current,,15/10/2015 00:00,"'9285 14OCT15 , HOLLAND AND BARRETT , MOORGATE GB",,,,,POS,-13.24,
,'Current,,15/10/2015 00:00,'OXFAM DD,,,,,D/D,-3,
,'Current,,19/10/2015 00:00,"'9285 16OCT15 , DELIVERANCE , LIMITED , LONDON GB",,,,,POS,-25.27,
,'Current,,19/10/2015 00:00,"'9285 17OCT15 , JUSTGIVING.COM , ONLINE DONATI GB",,,,,POS,-30,
,'Current,,19/10/2015 00:00,"'9285 18OCT15 , DELIVERANCE , LIMITED , LONDON GB",,,,,POS,-17.5,
,'Current,,19/10/2015 00:00,"'9285 17OCT15 , SAINSBURY'S SMKT , BRIXTON ROAD GB",,,,,POS,-15.85,
,'Current,,19/10/2015 00:00,"'9285 16OCT15 , GODADDY COM EUROPE, 020 7979 2661 GB",,,,,POS,-14.29,
,'Current,,19/10/2015 00:00,'OVO ENERGY,,,,,D/D,-63,
,'Current,,20/10/2015 00:00,"'9285 19OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-11.54,
,'Current,,20/10/2015 00:00,'LBTH COUNCIL TAX,,,,,D/D,-98,
,'Current,,21/10/2015 00:00,"'9285 20OCT15 C , SACAT MARKS AND , SPENCER , LONDON GB",,,,,POS,-6.85,
,'Current,,21/10/2015 00:00,"'9285 20OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",,,,,POS,-4.03,
,'Current,,22/10/2015 00:00,"'9285 21OCT15 C , ITSU LTD , LNDN EC2A 010 GB",,,,,POS,-8.48,
,'Current,,23/10/2015 00:00,"'9285 22OCT15 , PIZZA BUZZ , 2B WORSHIP ST GB",,,,,POS,-8.46,
